/home/yasin/Desktop/car/data/IMG3/Image_176469566514938.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695665235227.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695665337232.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469566541824.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695665514183.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695665634741.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695665728999.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695665838455.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695665914308.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469566599627.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469566609001.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666188214.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666271209.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666351757.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666457274.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666565409.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666652512.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666735831.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666825768.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666909095.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695666988299.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695667086288.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695667176598.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695667280724.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695667353938.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695667438908.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695667529653.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695667614234.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695667727498.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695667831876.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695667926109.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668017154.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668100553.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668184148.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668269833.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469566835413.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668466068.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668570751.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469566866504.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668771768.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668896629.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695668981057.jpg,-0.247
/home/yasin/Desktop/car/data/IMG3/Image_1764695669083506.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695669176641.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695669270561.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695669363738.jpg,0.247
/home/yasin/Desktop/car/data/IMG3/Image_1764695669473484.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_17646956695641.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695669693145.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695669800285.jpg,0.318
/home/yasin/Desktop/car/data/IMG3/Image_1764695669903343.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695670013842.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695670115955.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695670218891.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695670304198.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695670424126.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469567050902.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678045227.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678131601.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678214144.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678299821.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678377941.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678458181.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678541723.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678623923.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678707983.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678785545.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678871862.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695678952589.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469567903508.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679119224.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679220776.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679307553.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469567939932.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679507772.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679620071.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679734597.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695679836963.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469567995637.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680068151.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680171325.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680267257.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680362168.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680469102.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469568055792.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680680343.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680793061.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680888528.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695680996612.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_17646956811108.jpg,0.294
/home/yasin/Desktop/car/data/IMG3/Image_1764695681197772.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681294936.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681392119.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681499912.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681609988.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681713269.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681828005.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695681920942.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682018186.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682120879.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682241018.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682332178.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682447336.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682566083.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695682676302.jpg,0.396
/home/yasin/Desktop/car/data/IMG3/Image_176469568277398.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469568290181.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683030451.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683142416.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683239154.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683359011.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683467076.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683565357.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683668858.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683762488.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695683884092.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695351856.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695434822.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695517591.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695606154.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695685057.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695786048.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695873676.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695695970557.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696077201.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696174649.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469569626935.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696367846.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696459474.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696584115.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696710065.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469569682101.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695696923284.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695697019065.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695697169346.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695697283475.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695697380602.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695697487894.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695697613227.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695697723144.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695697837469.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695697930003.jpg,0.278
/home/yasin/Desktop/car/data/IMG3/Image_1764695698040705.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698142268.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698249207.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698338463.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698454543.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698586051.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698707736.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469569879411.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698900474.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695698995615.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699109708.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699196776.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699295862.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699394933.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699497622.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699622675.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699712544.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695699817792.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469569991601.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695700017175.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700113113.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469570021242.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700313178.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700419523.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700515625.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700613246.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700701517.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469570079519.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700883439.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695700988824.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695701077732.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695701161637.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711412502.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711485735.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711570148.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711649028.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711740123.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711824116.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695711927892.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712015076.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712112237.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712206336.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712306466.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469571240032.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712525981.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712631388.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712715665.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712815405.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695712905204.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713011624.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713113502.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713229814.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713343302.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713445004.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713566914.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713677273.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713821361.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695713914956.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714023135.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714108467.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714212663.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714301916.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714400136.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469571448925.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469571458312.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714676341.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714774963.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695714873456.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695714989766.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695715105866.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695715205731.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695715315132.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695715412118.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695715522595.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695715608951.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695715709102.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695715808311.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695715918515.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716012044.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716127609.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716249379.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716338593.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716443082.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716543136.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716664639.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469571677499.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716869476.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695716985106.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695717072519.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695717184873.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695717296644.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695726320768.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695726406143.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695726489633.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695726564474.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695726648423.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469572673326.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469572682875.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695726930323.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727020817.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727137106.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727223098.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727323077.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727416049.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727531535.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727621872.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727723075.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727817867.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727912972.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695727998906.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728112751.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728198957.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728299266.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728389682.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728505063.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728635244.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728731178.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728847366.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695728933581.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729035763.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729123275.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729233399.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729325141.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729426347.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729524119.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695729652431.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695729765345.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695729856734.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695729963879.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695730063803.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695730172384.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695730280409.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469573037789.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695730464744.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695730596905.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469573069186.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695730800592.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695730916098.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731018382.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731118651.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731210181.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731292999.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469573138463.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731474458.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731577787.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695731676186.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695731774175.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695731878563.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695742443406.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695742528176.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695742612769.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469574270654.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695742788124.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695742868785.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695742942295.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743040438.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743128086.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743262642.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743361795.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743485479.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743594899.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743692505.jpg,0.0
